	52	50
	21	20
	22	21
	26	25
	27	30
	29	26
	30	27
	31	28
net/minecraft/text/Texts	145	142
	128	122
	132	126
	133	127
	134	128
	135	129
	137	131
	141	139
	142	139
	143	140
	144	141
	145	142
	25	24
	26	25
	29	27
	30	28
	31	29
	34	31
	35	31
	38	31
	42	37
	46	41
	47	42
	50	44
	52	46
	53	47
	56	50
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	69	64
	73	68
	77	72
	78	73
	79	74
	80	75
	83	77
	84	78
	85	79
	89	84
	93	88
	97	92
	101	96
	102	97
	103	98
	104	99
	107	101
	108	102
	109	104
	110	105
	111	106
	113	109
	114	110
	117	113
	121	118
	125	122
	126	122
net/minecraft/advancement/criterion/EnterBlockCriterion	52	56
	32	31
	33	32
	34	33
	35	35
	38	40
	39	43
	40	44
	41	46
	45	50
	49	54
	50	55
	19	20
	52	56
	23	24
	24	25
	31	30
net/minecraft/util/math/intprovider/IntProvider	34	34
	16	15
	32	33
	34	34
	20	21
	24	25
	28	29
	29	30
	15	14
	31	32
net/minecraft/network/packet/s2c/play/EntityPassengersSetS2CPacket	52	53
	33	35
	34	36
	35	37
	39	41
	44	45
	45	46
	48	49
	18	20
	19	21
	20	22
	52	53
	22	24
	23	25
	25	27
	28	30
	29	31
	30	32
net/minecraft/world/gen/structure/EndCityStructure	44	37
	32	26
	19	17
	20	18
	36	30
	37	31
	39	32
	24	22
	40	33
	25	23
	28	24
	44	37
	29	25
net/minecraft/entity/mob/SkeletonEntity	142	135
	64	61
	65	62
	129	125
	69	66
	70	67
	134	130
	135	131
	136	131
	137	131
	74	71
	138	132
	75	72
	139	133
	142	135
	79	76
	81	77
	82	78
	86	82
	88	83
	89	84
	91	86
	28	25
	29	26
	94	89
	95	90
	96	91
	33	30
	35	31
	36	32
	100	97
	101	98
	102	99
	39	38
	104	101
	43	42
	44	43
	109	105
	48	47
	114	110
	53	52
	54	53
	55	54
	119	115
	56	55
	58	56
	59	57
	124	120
	62	60
net/minecraft/command/argument/packrat/ParsingStateImpl	29	25
	18	14
	23	19
	12	9
	28	24
	13	10
	29	25
	14	11
net/minecraft/structure/BastionHoglinStableData	164	199
	130	156
	132	161
	133	162
	134	163
	139	168
	141	173
	14	17
	142	174
	15	18
	143	175
	16	19
	144	176
	18	20
	19	21
	21	22
	149	181
	23	27
	151	186
	24	28
	152	186
	25	29
	26	30
	27	31
	28	32
	157	190
	159	195
	160	195
	33	37
	35	42
	36	43
	164	199
	37	44
	38	45
	39	46
	40	47
	45	52
	47	57
	48	57
	53	61
	55	66
	56	67
	57	68
	62	73
	64	78
	65	79
	66	80
	67	81
	68	82
	69	83
	70	84
	71	85
	72	86
	73	87
	74	88
	75	89
	76	90
	77	91
	78	92
	79	93
	84	98
	86	103
	87	104
	88	105
	89	106
	90	107
	95	112
	97	117
	98	118
	99	119
	100	120
	101	121
	106	126
	108	131
	109	132
	110	133
	111	134
	112	135
	113	136
	118	141
	120	146
	121	147
	122	148
	123	149
	124	150
	125	151
net/minecraft/entity/ai/goal/ChaseBoatState	0	0
net/minecraft/command/ControlFlowAware	34	32
	17	16
	33	31
	34	32
	25	23
	26	24
	27	25
	28	26
	30	28
net/minecraft/network/listener/ClientPlayPacketListener	10	120
	10	120
net/minecraft/item/BrushItem	148	132
	128	112
	129	113
	131	115
	134	118
	142	125
	143	127
	144	128
	145	129
	146	130
	147	131
	148	132
	35	32
	36	33
	40	37
	41	38
	42	39
	45	42
	50	47
	55	52
	60	57
	61	90
	62	92
	65	58
	66	59
	67	87
	68	92
	71	60
	72	61
	74	62
	75	63
	76	64
	78	65
	79	65
	80	65
	82	66
	83	67
	87	71
	88	72
	90	74
	93	77
	95	78
	96	78
	97	79
	99	80
	100	81
	101	81
	102	81
	103	82
	107	92
	110	95
	114	99
	115	100
	116	101
	117	102
	119	103
	120	104
	121	105
	123	107
	124	108
	126	110
net/minecraft/block/SignBlock	74	76
	33	32
	34	33
	35	34
	68	70
	39	38
	73	75
	74	76
	44	43
	45	44
	50	53
	51	54
	20	21
	21	21
	53	55
	22	21
	23	22
	58	60
	27	28
	63	65
net/minecraft/world/gen/feature/FillLayerFeatureConfig	20	22
	18	20
	19	21
	20	22
	9	10
	10	11
	11	12
	12	14
net/minecraft/command/argument/BlockStateArgumentType	49	46
	49	46
	34	31
	35	32
	39	36
	25	23
	26	24
	44	41
	29	27
net/minecraft/resource/ResourcePackManager	120	129
	64	72
	65	73
	66	74
	67	75
	68	76
	69	77
	71	79
	75	84
	77	86
	79	87
	80	88
	83	92
	87	96
	27	30
	91	100
	28	31
	31	35
	95	104
	35	40
	99	108
	36	41
	37	42
	38	43
	103	112
	41	46
	42	48
	43	49
	107	116
	45	52
	112	121
	49	56
	50	57
	116	125
	53	60
	54	61
	55	62
	56	63
	120	129
	57	64
	58	65
	60	67
net/minecraft/server/command/ExecuteCommand	1032	1121
	1025	1071
	1026	1072
	1029	1075
	1030	1076
	1031	1077
	1032	1079
	158	121
	161	127
	164	131
	167	134
	168	135
	187	140
	189	142
	190	143
	191	144
	192	145
	193	145
	194	145
	196	146
	197	146
	199	147
	200	147
	202	148
	203	148
	204	148
	205	148
	206	148
	207	149
	208	151
	209	152
	211	155
	215	157
	216	157
	217	157
	218	157
	219	157
	220	158
	221	160
	222	161
	224	164
	228	166
	229	167
	230	168
	231	169
	233	171
	234	172
	235	173
	236	174
	237	177
	239	180
	240	180
	241	180
	242	180
	243	180
	244	181
	245	183
	246	184
	248	187
	252	189
	253	190
	254	190
	255	190
	256	190
	259	191
	260	192
	261	193
	262	194
	263	195
	264	196
	266	198
	267	199
	273	204
	274	205
	275	206
	276	207
	277	210
	279	213
	280	213
	281	213
	282	213
	283	213
	284	214
	285	216
	286	217
	288	220
	293	223
	294	224
	295	225
	296	226
	297	227
	298	228
	299	229
	300	229
	301	229
	302	230
	303	231
	304	233
	305	234
	307	237
	312	241
	313	242
	314	243
	317	246
	318	247
	319	248
	320	249
	321	252
	324	256
	325	257
	326	258
	327	259
	328	260
	331	263
	332	264
	333	265
	334	266
	335	267
	338	270
	339	271
	340	272
	341	273
	342	274
	343	275
	346	278
	347	278
	350	280
	353	285
	354	286
	355	287
	356	288
	357	289
	358	290
	359	291
	360	295
	365	304
	366	305
	367	306
	368	307
	369	308
	370	309
	371	310
	372	311
	374	313
	375	314
	376	315
	381	320
	382	323
	383	323
	384	324
	385	325
	386	326
	387	327
	388	328
	389	335
	393	341
	394	342
	395	343
	396	344
	397	351
	401	357
	402	358
	403	359
	404	360
	405	367
	409	373
	410	374
	411	375
	412	376
	413	383
	417	389
	418	390
	419	391
	420	392
	421	399
	425	405
	426	406
	427	407
	428	408
	429	415
	436	425
	440	431
	442	432
	443	433
	444	434
	445	435
	446	436
	448	438
	452	442
	453	443
	454	444
	455	445
	457	447
	459	449
	463	455
	465	457
	466	458
	467	459
	468	460
	469	461
	471	463
	475	467
	477	468
	478	469
	479	469
	481	469
	485	478
	486	478
	487	479
	488	480
	489	481
	490	482
	491	487
	495	493
	496	494
	497	495
	498	496
	499	497
	500	502
	504	508
	505	509
	506	510
	507	515
	510	519
	511	520
	512	521
	513	524
	514	526
	518	530
	519	531
	520	532
	521	533
	522	534
	523	535
	524	536
	525	537
	526	538
	527	539
	528	540
	529	541
	530	542
	531	547
	535	552
	536	553
	537	554
	538	555
	539	556
	540	557
	541	562
	545	567
	546	568
	547	569
	548	570
	549	571
	550	572
	551	577
	555	582
	556	583
	557	584
	558	585
	559	586
	560	587
	561	592
	565	597
	566	598
	567	599
	568	600
	569	601
	570	602
	571	607
	575	612
	576	613
	577	614
	578	619
	584	626
	585	627
	586	628
	587	629
	588	630
	589	631
	590	632
	591	633
	592	634
	593	634
	595	635
	596	635
	602	640
	603	641
	604	642
	605	643
	606	644
	607	645
	611	648
	612	649
	613	650
	614	655
	617	659
	618	660
	619	661
	620	662
	621	663
	622	664
	625	667
	626	668
	627	669
	628	670
	629	671
	630	672
	631	673
	632	674
	633	675
	634	676
	635	680
	636	694
	641	704
	642	705
	643	706
	644	707
	645	708
	646	709
	647	710
	648	711
	649	715
	650	730
	658	743
	659	744
	660	744
	661	747
	662	747
	663	748
	664	752
	665	756
	671	763
	675	767
	676	769
	677	770
	678	772
	679	773
	680	774
	681	775
	682	776
	683	777
	687	782
	691	786
	692	787
	693	788
	695	789
	696	791
	697	792
	698	793
	701	794
	702	795
	703	796
	707	801
	711	805
	713	806
	714	807
	715	808
	716	809
	718	811
	723	814
	724	815
	725	816
	726	817
	728	819
	735	825
	744	829
	745	830
	746	831
	747	832
	749	833
	751	834
	752	835
	754	836
	755	838
	758	837
	762	842
	763	843
	765	844
	767	845
	769	846
	770	846
	773	846
	777	850
	779	851
	780	852
	781	853
	782	854
	783	855
	784	856
	785	857
	789	861
	790	861
	792	861
	797	867
	798	867
	799	867
	800	868
	801	869
	802	870
	804	872
	810	880
	811	880
	812	881
	816	885
	817	886
	818	887
	819	888
	821	890
	826	895
	827	896
	828	897
	830	899
	831	900
	836	906
	840	915
	841	916
	842	917
	843	918
	845	919
	846	920
	849	922
	851	923
	852	925
	853	926
	854	927
	855	928
	856	929
	858	930
	859	931
	863	932
	864	933
	867	936
	868	937
	869	938
	870	939
	871	940
	873	943
	874	944
	876	947
	877	948
	879	951
	880	952
	882	953
	883	954
	887	958
	892	964
	896	969
	897	970
	898	971
	899	972
	900	973
	902	976
	907	982
	908	983
	909	984
	910	985
	911	985
	913	985
	918	992
	919	992
	920	993
	921	994
	923	996
	924	997
	925	998
	927	1000
	928	1001
	929	1002
	931	1004
	932	1005
	933	1006
	935	1008
	936	1008
	937	1008
	939	1009
	940	1009
	941	1009
	943	1010
	944	1011
	945	1012
	947	1014
	948	1014
	949	1014
	954	1018
	955	1019
	962	1100
	963	1101
	967	1111
	975	1118
	978	1121
	982	1033
	987	1037
	988	1038
	989	1039
	990	1040
	993	1043
	994	1044
	995	1079
	999	1045
	1002	1048
	1004	1050
	1005	1051
	1006	1052
	1009	1055
	1010	1056
	1013	1059
	1014	1060
	1015	1061
	1016	1062
	1017	1063
	1019	1065
	1021	1066
	1022	1067
	1023	1068
net/minecraft/server/command/TestFinder	138	180
	129	44
	66	98
	67	99
	68	101
	133	48
	72	105
	73	106
	138	53
	74	108
	78	113
	79	114
	80	118
	84	123
	85	124
	86	126
	24	28
	90	131
	91	136
	95	144
	33	62
	34	63
	35	64
	99	152
	36	65
	103	160
	42	72
	43	73
	107	166
	44	74
	45	75
	111	170
	48	78
	112	171
	113	175
	52	82
	53	83
	117	180
	54	84
	55	86
	56	87
	122	37
	58	90
	123	38
	124	39
	125	40
	126	41
	63	95
net/minecraft/block/enums/TrialSpawnerState	308	298
	258	241
	259	242
	263	246
	266	264
	272	255
	281	270
	282	271
	283	272
	285	274
	287	276
	288	277
	289	278
	290	279
	292	281
	293	282
	294	283
	297	286
	298	287
	299	288
	300	290
	301	291
	304	294
	50	54
	51	55
	307	297
	52	56
	308	298
	53	57
	54	58
	55	59
	58	62
	59	63
	61	65
	62	66
	63	66
	64	66
	66	68
	67	69
	68	70
	70	71
	71	72
	73	74
	74	75
	75	75
	76	75
	79	79
	80	80
	81	81
	84	82
	85	83
	88	85
	89	86
	91	87
	92	88
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	102	98
	103	99
	104	100
	105	101
	106	102
	108	103
	109	104
	110	105
	111	106
	112	107
	115	110
	118	114
	119	115
	120	116
	122	118
	125	122
	126	123
	129	124
	130	125
	131	126
	132	127
	135	129
	136	130
	139	133
	140	134
	141	135
	144	139
	145	140
	147	141
	148	142
	149	143
	150	144
	151	145
	152	146
	153	147
	155	149
	161	156
	162	157
	164	158
	165	161
	166	173
	169	162
	170	163
	171	164
	172	165
	173	166
	174	167
	175	168
	177	169
	178	170
	180	173
	183	176
	184	178
	185	179
	186	181
	187	182
	188	183
	189	184
	190	186
	192	187
	193	188
	196	190
	198	191
	199	191
	202	191
	206	196
	207	197
	208	198
	209	201
	210	202
	211	203
	212	203
	214	203
	219	208
	220	209
	221	210
	222	211
	224	212
	226	213
	227	214
	230	216
	231	216
	234	216
	238	221
	242	225
	246	229
	250	233
	254	237
net/minecraft/item/ItemGroup	285	269
	268	209
	269	210
	272	213
	273	214
	276	217
	277	218
	151	131
	280	221
	281	222
	284	225
	285	226
	160	140
	161	141
	162	142
	36	35
	37	36
	165	145
	38	37
	166	146
	39	38
	40	39
	41	40
	42	41
	170	150
	171	151
	45	44
	175	155
	176	156
	49	48
	180	160
	53	52
	181	161
	57	56
	185	165
	58	57
	186	166
	60	60
	190	170
	191	171
	64	64
	195	175
	68	73
	196	176
	72	77
	200	180
	201	181
	76	81
	205	185
	206	186
	80	85
	209	188
	210	189
	211	190
	84	89
	212	191
	213	192
	214	193
	88	93
	92	97
	96	101
	225	236
	226	237
	227	238
	100	105
	101	108
	102	109
	231	242
	232	243
	106	110
	107	111
	108	112
	236	245
	238	246
	111	115
	239	249
	240	249
	242	251
	115	119
	245	254
	246	255
	119	123
	248	257
	249	258
	250	259
	251	261
	124	201
	252	264
	255	269
net/minecraft/network/codec/PacketDecoder	0	0
net/minecraft/entity/ai/goal/IronGolemWanderAroundGoal	114	102
	64	63
	65	64
	66	65
	71	71
	72	72
	73	73
	76	75
	77	76
	79	76
	82	76
	87	82
	25	24
	89	83
	26	25
	90	84
	91	85
	93	86
	94	86
	32	30
	96	86
	33	31
	34	32
	37	35
	101	91
	38	36
	102	92
	39	37
	103	94
	40	38
	104	96
	105	97
	43	41
	107	98
	44	42
	108	98
	45	43
	110	98
	49	47
	114	102
	54	53
	59	58
	60	59
	61	60
	62	61
net/minecraft/item/DiscFragmentItem	20	20
	16	16
	17	17
	20	20
	11	11
	12	12
net/minecraft/block/DeadBushBlock	33	30
	16	16
	33	30
	23	20
	24	21
	28	25
net/minecraft/particle/ParticleGroup	11	32
	7	24
	8	25
	11	32
net/minecraft/datafixer/schema/Schema143	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/world/biome/source/BiomeSources	11	11
	8	8
	9	9
	10	10
	11	11
net/minecraft/entity/ai/brain/task/PlayDeadTimerTask	22	20
	16	13
	17	14
	18	15
	20	17
	22	20
	10	9
	11	9
	12	9
	13	10
	14	11
	15	12
net/minecraft/util/profiler/log/DebugSampleType	0	0
net/minecraft/datafixer/fix/ColorlessShulkerEntityFix	18	17
	16	17
	18	17
	9	10
	10	11
	14	15
	15	17
net/minecraft/nbt/NbtException	6	6
	5	5
	6	6
net/minecraft/world/level/UnmodifiableLevelProperties	200	194
	128	122
	66	60
	194	188
	133	127
	198	192
	71	65
	199	193
	200	194
	138	132
	76	70
	142	136
	81	75
	147	141
	86	80
	152	146
	26	20
	27	21
	91	85
	28	22
	156	150
	95	89
	32	26
	161	155
	99	93
	37	31
	166	160
	103	97
	42	36
	107	101
	171	165
	47	41
	111	105
	176	170
	115	109
	52	46
	180	174
	119	113
	57	51
	185	179
	123	117
	189	183
	62	56
net/minecraft/world/gen/feature/SculkPatchFeature	66	75
	64	75
	66	74
	20	19
	21	20
	25	24
	26	25
	27	26
	28	27
	30	29
	31	30
	32	31
	33	32
	34	34
	35	35
	36	36
	38	39
	39	41
	40	42
	42	45
	44	48
	45	49
	46	51
	48	54
	49	56
	50	57
	51	58
	52	60
	55	64
	59	69
	60	70
	61	71
	63	73
net/minecraft/component/type/MapPostProcessingComponent	25	24
	21	20
	22	21
	25	24
net/minecraft/command/argument/OperationArgumentType	104	97
	65	61
	69	65
	70	66
	72	68
	73	69
	75	71
	76	72
	78	74
	81	78
	82	79
	84	81
	88	86
	26	25
	30	29
	35	33
	36	36
	37	38
	38	39
	103	96
	40	42
	104	97
	43	34
	48	48
	53	53
	57	57
	59	58
	60	59
	61	60
	62	61
net/minecraft/structure/SnowyVillageData	234	260
	20	23
	21	24
	22	25
	23	26
	25	27
	26	28
	27	29
	28	30
	30	31
	31	32
	32	33
	34	34
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	47	49
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	70	75
	72	80
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	93	101
	95	106
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	102	113
	103	114
	104	115
	105	116
	106	117
	107	118
	108	119
	109	120
	110	121
	111	122
	112	123
	113	124
	114	125
	115	126
	116	127
	117	128
	118	129
	119	130
	120	131
	121	132
	122	133
	123	134
	124	135
	125	136
	126	137
	131	142
	133	147
	134	148
	135	149
	136	150
	137	151
	138	152
	139	153
	140	154
	141	155
	142	156
	143	157
	144	158
	145	159
	146	160
	147	161
	148	162
	149	163
	150	164
	151	165
	152	166
	153	167
	154	168
	155	169
	156	170
	157	171
	158	172
	159	173
	160	174
	161	175
	162	176
	163	177
	164	178
	169	183
	171	187
	172	188
	173	189
	174	190
	175	191
	180	196
	182	199
	183	199
	188	201
	190	206
	191	207
	192	208
	193	209
	194	210
	195	211
	196	212
	197	213
	202	218
	204	223
	205	224
	206	225
	207	226
	208	227
	209	228
	210	229
	211	230
	216	235
	218	240
	219	241
	220	242
	221	243
	226	248
	228	253
	229	254
	230	255
	234	260
net/minecraft/loot/function/SetFireworksLootFunction	48	54
	35	41
	36	42
	40	46
	41	47
	42	48
	48	54
	17	18
	18	21
	19	22
	20	25
	28	34
	29	35
	30	36
	31	37
net/minecraft/util/dynamic/CodecCache	72	55
	64	48
	34	27
	69	53
	70	54
	71	55
	40	32
	72	55
	42	34
	43	34
	45	34
	17	16
	18	16
	20	16
	21	16
	53	41
	22	16
	25	18
	58	45
	59	46
	28	21
	61	48
	62	48
	31	24
net/minecraft/entity/vehicle/MinecartEntity	58	56
	33	29
	38	35
	43	40
	44	41
	13	13
	45	42
	14	14
	47	45
	48	46
	17	17
	49	47
	18	18
	50	48
	51	49
	22	22
	54	52
	23	23
	26	24
	58	56
	27	25
	29	26
	30	27
net/minecraft/util/math/intprovider/IntProviderType	19	18
	19	18
net/minecraft/entity/player/HungerConstants	40	64
	40	64
net/minecraft/unused/packageinfo/PackageInfo6764	0	0
net/minecraft/structure/processor/BlackstoneReplacementStructureProcessor	87	88
	67	64
	68	65
	69	66
	71	68
	72	69
	73	70
	74	71
	76	74
	77	75
	79	78
	80	79
	82	82
	20	23
	87	88
	25	53
	28	27
	29	28
	31	29
	33	30
	34	31
	36	32
	37	33
	39	34
	41	35
	42	36
	44	37
	45	38
	47	39
	48	40
	50	41
	51	42
	53	43
	54	44
	56	45
	57	46
	59	47
	60	48
	62	49
	63	50
net/minecraft/world/gen/feature/PlacedFeatures	106	106
	64	67
	65	68
	68	71
	69	72
	70	73
	72	75
	73	76
	74	77
	75	78
	76	79
	80	84
	84	88
	88	92
	92	98
	33	37
	34	38
	35	39
	99	102
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	106	106
	56	49
	60	58
	61	59
net/minecraft/util/dynamic/CodecHolder	12	7
	12	7
net/minecraft/entity/passive/LlamaEntity	523	516
	512	483
	261	221
	262	222
	518	454
	519	455
	265	224
	266	225
	523	459
	268	227
	269	228
	271	231
	273	232
	280	467
	281	468
	282	469
	287	237
	292	242
	297	247
	302	252
	307	257
	313	263
	318	268
	319	269
	323	273
	324	274
	328	278
	333	283
	338	288
	343	293
	348	298
	349	299
	350	299
	352	299
	100	502
	357	304
	101	503
	102	504
	105	507
	362	309
	109	511
	367	314
	114	516
	373	319
	119	77
	375	320
	120	78
	376	321
	378	322
	123	81
	380	323
	381	324
	382	325
	127	85
	128	86
	384	328
	386	329
	131	89
	388	332
	133	90
	134	91
	137	94
	393	337
	397	341
	142	99
	398	342
	399	343
	144	100
	400	344
	145	101
	401	345
	146	102
	402	346
	403	347
	404	348
	150	106
	407	361
	152	107
	408	362
	153	108
	409	363
	154	109
	412	366
	413	367
	158	113
	159	114
	160	115
	161	116
	417	371
	162	117
	418	372
	163	118
	419	373
	164	119
	165	120
	166	121
	167	122
	423	375
	168	123
	424	376
	170	124
	426	377
	171	125
	427	378
	172	126
	428	379
	175	129
	176	129
	433	384
	434	385
	181	134
	438	390
	183	135
	439	391
	184	136
	185	137
	441	394
	442	395
	189	140
	445	398
	446	399
	447	400
	194	144
	450	403
	195	145
	454	407
	201	149
	459	412
	206	154
	207	155
	208	156
	464	417
	209	157
	211	158
	212	159
	213	160
	469	422
	214	161
	470	423
	215	162
	216	163
	472	425
	217	164
	218	165
	219	166
	220	167
	476	429
	221	168
	224	172
	225	173
	481	434
	226	174
	482	435
	228	177
	229	178
	230	179
	486	439
	231	180
	233	183
	235	186
	491	444
	236	187
	237	188
	238	189
	496	449
	241	193
	242	193
	243	194
	244	195
	245	196
	501	474
	502	475
	250	210
	506	479
	507	479
	508	480
	509	481
	255	215
net/minecraft/block/CarrotsBlock	42	39
	32	29
	17	25
	33	30
	37	34
	42	39
net/minecraft/recipe/RecipeUnlocker	37	34
	32	30
	33	33
	34	34
	21	19
	37	31
	22	20
	23	21
	24	22
	25	23
	26	24
	29	27
net/minecraft/predicate/item/WritableBookContentPredicate	36	39
	36	31
	21	39
	25	17
	26	18
	27	22
	31	27
net/minecraft/world/chunk/BlockEntityTickInvoker	0	0
net/minecraft/network/handler/EncoderHandler	49	44
	34	33
	35	33
	37	33
	40	34
	41	35
	42	36
	43	37
	45	40
	48	42
	49	44
	18	20
	19	21
	23	24
	26	27
	28	28
	30	29
	31	30
net/minecraft/network/packet/c2s/play/TeleportConfirmC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/datafixer/fix/OptionsLowerCaseLanguageFix	23	23
	18	21
	19	22
	20	23
	21	23
	23	23
	13	13
	14	14
net/minecraft/entity/decoration/painting/PaintingVariant	34	39
	16	17
	17	18
	18	19
	34	39
	19	20
	20	22
net/minecraft/block/BeetrootsBlock	75	70
	65	60
	37	33
	38	34
	70	65
	71	66
	42	38
	75	70
	47	43
	52	48
	23	29
	58	53
	59	54
	61	56
net/minecraft/data/report/ItemListProvider	47	55
	33	33
	34	34
	35	38
	37	43
	38	45
	39	46
	41	48
	47	55
	22	22
	23	23
	24	24
	28	28
	30	29
	31	32
net/minecraft/loot/provider/score/LootScoreProviderTypes	24	25
	16	18
	24	25
	14	15
net/minecraft/data/server/tag/vanilla/VanillaFluidTagProvider	21	21
	19	19
	20	20
	21	21
	14	14
	15	15
net/minecraft/world/gen/feature/RandomFeatureEntry	27	28
	16	17
	22	23
	23	24
	24	25
	27	28
	13	13
	14	14
	15	15
net/minecraft/MinecraftVersion	103	141
	64	96
	65	79
	66	104
	67	105
	73	111
	78	116
	83	121
	88	126
	93	131
	33	29
	34	30
	98	136
	35	31
	36	32
	37	33
	38	34
	39	35
	103	141
	40	36
	41	37
	44	40
	45	41
	46	42
	47	43
	48	44
	50	45
	51	46
	52	47
	53	48
	54	49
	57	80
	58	59
	59	60
	60	103
	63	65
net/minecraft/server/dedicated/command/WhitelistCommand	146	140
	130	122
	131	123
	132	124
	134	126
	135	127
	136	128
	140	133
	141	134
	142	135
	144	137
	146	140
	29	24
	30	25
	31	26
	32	27
	33	27
	34	27
	36	28
	37	28
	38	28
	40	29
	41	29
	42	29
	44	30
	45	31
	46	32
	47	33
	48	34
	49	36
	50	41
	52	46
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	63	57
	64	57
	65	57
	68	59
	71	62
	72	63
	73	64
	74	65
	78	69
	79	70
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	90	81
	91	82
	94	84
	98	89
	99	90
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	110	101
	111	102
	114	104
	115	105
	119	110
	120	111
	121	112
	123	114
	124	115
	125	116
	126	117
net/minecraft/unused/packageinfo/PackageInfo6753	0	0
net/minecraft/util/logging/LogWriter	85	81
	65	60
	71	67
	72	68
	78	74
	79	75
	82	78
	83	79
	85	81
	28	25
	29	26
	30	27
	33	30
	34	31
	38	35
	40	36
	41	37
	42	38
	44	39
	45	40
	46	41
	49	44
	50	45
	52	47
	54	48
	55	49
	62	57
	63	63
net/minecraft/block/entity/ComparatorBlockEntity	33	33
	32	32
	17	17
	33	33
	18	18
	19	19
	23	23
	24	24
	25	25
	12	12
	28	28
	13	13
net/minecraft/util/ApiServices	30	40
	18	28
	19	29
	20	30
	21	31
	26	36
	30	40
net/minecraft/entity/projectile/SpectralArrowEntity	64	60
	64	60
	33	31
	35	32
	36	33
	38	35
	42	39
	44	40
	45	41
	46	42
	50	46
	51	47
	20	18
	52	48
	21	19
	54	50
	24	22
	25	23
	58	54
	59	55
	28	26
	60	56
	29	27
net/minecraft/world/gen/root/MangroveRootPlacer	131	124
	131	124
	25	22
	26	23
	27	24
	32	31
	33	32
	34	33
	38	39
	40	40
	41	42
	42	43
	43	44
	45	47
	48	50
	51	52
	52	53
	53	54
	55	55
	56	56
	59	59
	60	60
	63	63
	64	64
	67	67
	72	73
	73	74
	74	86
	76	75
	77	75
	78	76
	79	77
	80	78
	81	79
	86	84
	90	91
	91	92
	92	93
	93	94
	94	95
	97	96
	98	97
	102	98
	103	99
	107	100
	108	101
	111	103
	116	109
	121	114
	122	115
	123	116
	125	118
	127	120
net/minecraft/screen/slot/ArmorSlot	58	56
	32	32
	36	36
	41	41
	46	46
	47	47
	48	50
	50	51
	22	22
	23	23
	55	56
	24	24
	56	56
	25	25
	26	26
	58	56
	30	30
	31	31
net/minecraft/advancement/criterion/PlayerGeneratesContainerLootCriterion	39	38
	32	30
	18	17
	35	34
	22	21
