	42	56
	46	58
	50	62
	51	63
	20	40
	21	41
	22	42
	56	68
	25	45
	57	69
	26	46
	58	70
	28	47
	29	47
	30	47
	62	74
	63	75
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/client/realms/gui/screen/RealmsLongRunningTickableTaskScreen	24	27
	16	19
	17	20
	18	21
	22	25
	23	26
	24	27
	10	13
	11	14
	12	15
net/minecraft/client/render/entity/model/ElytraEntityModel	99	112
	22	41
	23	42
	24	43
	27	46
	28	47
	30	48
	31	49
	32	51
	33	51
	34	52
	36	54
	37	56
	38	56
	39	57
	42	59
	47	64
	52	69
	57	73
	58	74
	59	75
	60	76
	62	77
	64	78
	65	79
	66	80
	67	81
	68	82
	71	85
	72	86
	73	87
	74	88
	75	89
	76	90
	77	91
	80	94
	82	95
	83	96
	84	97
	85	98
	86	99
	87	100
	88	101
	90	103
	91	104
	92	105
	95	108
	96	109
	97	110
	98	111
	99	112
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/gui/screen/OpenToLanScreen	122	120
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	55
	53	57
	54	58
	57	60
	58	61
	60	63
	63	66
	64	67
	65	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	89	91
	90	92
	94	96
	95	97
	96	98
	99	101
	101	102
	102	103
	103	105
	104	105
	106	105
	108	107
	109	108
	110	109
	117	116
	119	117
	120	118
	121	119
	122	120
net/minecraft/client/sound/OggAudioStream	244	228
	129	96
	130	110
	136	116
	137	117
	138	118
	140	120
	142	121
	143	122
	145	124
	151	132
	152	133
	154	148
	157	137
	158	138
	159	139
	162	142
	163	146
	166	135
	167	150
	174	156
	176	158
	177	159
	178	160
	51	41
	180	162
	53	42
	181	163
	55	43
	183	166
	56	44
	57	45
	189	171
	62	47
	190	172
	63	48
	64	49
	192	173
	193	174
	194	175
	69	51
	197	176
	198	177
	73	51
	201	179
	74	52
	75	53
	203	182
	76	54
	204	183
	78	57
	206	184
	79	58
	207	185
	208	187
	81	51
	209	190
	210	193
	212	196
	85	62
	86	63
	215	199
	88	64
	89	67
	219	204
	220	205
	93	70
	221	206
	222	207
	223	208
	98	75
	226	211
	229	214
	102	79
	230	215
	103	80
	104	81
	232	217
	105	82
	106	83
	235	220
	236	221
	109	85
	237	222
	110	86
	239	224
	243	227
	116	93
	244	228
	117	94
	119	104
	120	105
	122	108
	125	98
	126	102
net/minecraft/client/render/entity/model/QuadrupedEntityModel	75	111
	68	105
	69	106
	71	107
	72	108
	73	109
	74	110
	75	111
	23	63
	24	64
	25	65
	26	66
	27	67
	28	68
	29	69
	30	70
	33	73
	34	74
	36	75
	37	77
	38	77
	39	78
	41	80
	42	82
	43	82
	44	83
	46	85
	47	85
	48	86
	49	87
	50	88
	51	89
	53	90
	58	95
	63	100
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/gui/widget/EntryListWidget	582	580
	512	498
	516	502
	517	503
	520	506
	521	507
	522	508
	523	509
	524	510
	527	513
	536	550
	540	554
	546	576
	550	580
	559	520
	50	48
	51	49
	52	50
	564	524
	53	51
	57	54
	569	528
	58	55
	570	529
	571	530
	60	56
	61	57
	63	59
	576	534
	577	535
	66	62
	578	536
	582	539
	71	70
	75	74
	76	75
	79	78
	86	83
	91	88
	95	92
	97	93
	98	94
	101	97
	102	98
	103	99
	106	102
	110	106
	111	107
	115	111
	116	112
	117	113
	118	114
	121	117
	122	118
	123	119
	124	120
	128	124
	132	128
	137	133
	138	134
	140	135
	141	136
	143	137
	144	138
	145	139
	146	139
	148	139
	153	143
	154	144
	157	147
	158	148
	159	149
	160	150
	163	153
	167	162
	171	166
	174	169
	178	173
	180	174
	182	175
	183	176
	184	177
	185	178
	186	179
	188	182
	189	183
	191	184
	193	185
	194	186
	196	187
	197	188
	199	189
	200	190
	201	191
	204	194
	205	195
	206	196
	207	197
	210	200
	212	201
	213	202
	216	205
	220	209
	221	210
	222	211
	223	212
	224	213
	225	214
	226	215
	229	218
	230	219
	231	220
	232	223
	233	224
	236	227
	237	228
	241	231
	242	232
	248	235
	249	236
	250	237
	251	238
	254	241
	255	242
	256	243
	258	245
	261	248
	262	249
	265	252
	269	260
	270	261
	273	264
	274	265
	277	268
	278	269
	281	272
	285	276
	286	277
	289	280
	293	284
	297	288
	301	292
	306	297
	307	298
	309	300
	310	301
	311	302
	313	304
	314	305
	315	306
	316	307
	318	308
	319	309
	321	312
	322	313
	323	314
	325	316
	326	319
	328	322
	333	329
	334	329
	336	329
	341	334
	342	335
	345	336
	346	351
	348	337
	349	338
	350	339
	351	340
	353	342
	354	343
	355	344
	356	345
	357	346
	359	349
	364	357
	365	358
	370	363
	372	364
	373	365
	374	366
	375	367
	376	368
	377	369
	380	372
	384	376
	389	381
	394	386
	395	387
	396	388
	397	389
	399	391
	401	393
	402	394
	404	396
	407	399
	408	400
	409	401
	410	402
	414	407
	419	412
	423	416
	424	417
	425	418
	427	419
	428	421
	429	422
	430	423
	431	424
	432	425
	435	428
	438	431
	440	432
	442	433
	443	434
	444	435
	447	438
	448	439
	451	442
	452	443
	453	444
	454	445
	455	446
	458	449
	462	453
	466	457
	470	461
	474	465
	478	469
	483	474
	484	475
	486	477
	487	477
	489	477
	494	483
	495	484
	496	484
	498	484
	503	488
	504	489
	505	490
	507	493
net/minecraft/client/render/model/json/ItemModelGenerator	277	267
	257	213
	258	214
	259	215
	260	216
	262	218
	265	221
	269	225
	273	229
	277	233
	24	24
	26	25
	27	27
	28	28
	29	29
	33	33
	34	34
	36	35
	37	36
	40	39
	42	41
	43	43
	44	44
	48	48
	49	49
	50	50
	52	51
	53	52
	55	53
	57	54
	61	58
	62	59
	63	60
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	81	76
	82	77
	84	79
	85	81
	86	82
	87	84
	88	85
	89	86
	91	88
	92	89
	93	90
	94	92
	95	93
	96	94
	97	95
	99	97
	100	99
	101	100
	102	101
	103	103
	104	104
	106	106
	107	107
	108	108
	109	109
	110	110
	111	112
	115	115
	116	116
	117	117
	118	118
	120	119
	121	120
	123	121
	124	122
	125	123
	126	124
	128	125
	129	126
	131	127
	133	129
	134	130
	136	132
	137	133
	139	135
	140	136
	142	138
	147	142
	151	146
	152	147
	154	148
	155	149
	156	150
	157	151
	158	152
	160	153
	161	154
	162	155
	163	156
	166	159
	167	160
	171	166
	172	167
	173	168
	175	170
	178	173
	179	175
	180	176
	184	177
	186	178
	187	179
	188	180
	192	185
	193	186
	194	187
	195	188
	197	190
	199	192
	202	195
	203	195
	205	195
	220	249
	221	250
	222	251
	223	252
	226	255
	230	259
	234	263
	238	267
	250	206
	251	207
	252	208
	253	209
	254	210
net/minecraft/client/realms/dto/RealmsNotification	194	194
	139	105
	140	106
	141	107
	142	108
	143	109
	144	110
	147	113
	148	114
	149	115
	150	116
	151	117
	156	122
	157	123
	158	124
	159	125
	161	127
	162	127
	163	127
	164	128
	165	129
	166	130
	167	131
	168	132
	169	133
	170	134
	44	42
	172	136
	45	43
	46	44
	174	138
	47	45
	175	139
	48	46
	176	140
	178	143
	51	49
	179	144
	180	145
	181	146
	182	147
	55	53
	183	148
	59	57
	63	61
	192	159
	65	64
	193	160
	66	64
	194	161
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	79
	81	80
	82	81
	84	82
	85	84
	86	85
	87	86
	88	87
	102	175
	103	176
	104	177
	105	178
	106	179
	109	182
	110	183
	111	184
	112	185
	116	189
	120	193
	121	194
net/minecraft/client/render/entity/ZombieEntityRenderer	19	20
	16	18
	17	18
	19	20
	11	13
	12	14
	15	17
net/minecraft/client/texture/atlas/AtlasSourceType	0	0
net/minecraft/client/gui/DrawContext	773	750
	75	76
	76	77
	77	78
	78	79
	79	80
	82	83
	83	84
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	98	97
	99	98
	101	100
	105	104
	106	105
	108	107
	111	110
	115	114
	119	118
	123	122
	129	126
	130	127
	131	128
	132	129
	135	132
	136	133
	139	136
	140	137
	141	138
	142	139
	144	142
	145	143
	148	146
	149	147
	152	150
	153	151
	154	152
	155	153
	157	156
	158	157
	161	160
	162	161
	165	164
	166	165
	169	168
	173	172
	174	173
	175	174
	176	175
	177	176
	179	177
	180	178
	181	179
	182	180
	183	181
	185	183
	187	185
	190	188
	191	189
	192	190
	195	193
	196	194
	199	197
	200	198
	203	201
	204	202
	207	205
	208	206
	209	207
	210	208
	211	209
	213	212
	214	213
	215	214
	216	215
	218	218
	219	219
	220	220
	221	221
	222	222
	223	223
	224	224
	227	227
	228	228
	231	231
	232	232
	235	235
	236	236
	237	237
	238	238
	241	241
	242	242
	243	243
	244	244
	245	245
	246	246
	249	249
	250	250
	251	251
	252	252
	253	253
	254	254
	255	255
	256	256
	259	259
	260	260
	263	263
	264	264
	265	265
	268	268
	269	269
	272	272
	276	276
	277	277
	280	279
	281	292
	282	293
	286	298
	290	302
	291	305
	292	306
	296	310
	300	314
	304	318
	305	319
	306	320
	308	322
	311	325
	312	326
	313	327
	314	328
	316	331
	320	335
	321	336
	324	339
	325	340
	329	340
	330	340
	333	342
	336	345
	337	346
	338	347
	339	348
	340	349
	343	352
	344	353
	347	356
	348	357
	349	358
	350	359
	351	360
	352	361
	353	362
	354	363
	356	365
	359	368
	360	369
	363	372
	364	373
	365	374
	366	375
	369	377
	371	379
	374	382
	375	396
	377	383
	378	384
	382	390
	383	391
	384	392
	385	393
	387	396
	390	399
	391	402
	393	400
	394	400
	398	400
	399	400
	401	402
	404	413
	412	414
	415	423
	424	424
	427	432
	436	433
	439	442
	440	443
	443	448
	449	451
	452	454
	453	455
	455	456
	456	457
	457	458
	458	459
	459	460
	460	461
	462	462
	463	463
	466	468
	467	469
	468	470
	470	471
	471	472
	472	473
	473	474
	474	475
	475	476
	477	477
	479	478
	480	479
	483	482
	484	483
	485	484
	486	485
	487	486
	488	487
	489	488
	490	514
	491	489
	492	490
	493	491
	494	492
	495	514
	496	493
	497	494
	498	495
	499	496
	500	514
	504	498
	506	499
	508	500
	510	501
	512	502
	514	505
	516	506
	518	507
	520	510
	521	514
	524	517
	525	531
	527	518
	528	528
	530	519
	531	520
	532	522
	533	523
	534	524
	537	531
	540	534
	541	535
	544	538
	545	539
	548	542
	549	543
	552	546
	553	547
	556	550
	557	551
	560	554
	561	555
	564	558
	565	559
	568	562
	569	592
	571	563
	572	564
	573	565
	575	568
	577	569
	578	570
	579	571
	582	574
	583	577
	585	578
	586	579
	588	581
	589	582
	590	583
	592	584
	593	585
	594	586
	596	587
	598	590
	599	592
	602	595
	603	596
	606	599
	607	628
	610	600
	612	601
	613	602
	615	603
	616	604
	619	607
	620	608
	621	609
	623	610
	624	611
	625	612
	626	613
	629	616
	630	617
	632	620
	633	621
	634	622
	635	623
	638	626
	639	628
	642	631
	643	632
	646	635
	647	635
	648	635
	649	635
	650	636
	651	637
	652	638
	655	641
	656	642
	659	645
	660	646
	663	649
	664	652
	667	655
	668	656
	671	659
	672	699
	675	660
	676	661
	677	663
	678	664
	679	665
	680	666
	682	669
	685	672
	686	673
	688	674
	689	675
	690	676
	692	677
	695	678
	697	679
	699	680
	702	681
	703	683
	704	684
	705	685
	706	686
	710	689
	711	691
	712	692
	713	693
	714	694
	717	697
	718	699
	721	702
	722	721
	725	703
	726	704
	728	705
	729	706
	731	708
	732	709
	733	710
	734	711
	737	714
	738	715
	739	716
	743	721
	749	728
	750	729
	751	730
	752	731
	753	732
	755	734
	756	735
	762	741
	763	742
	765	744
	766	745
	770	750
	771	750
	773	750
net/minecraft/client/tutorial/TutorialManager	153	178
	130	143
	134	153
	135	154
	143	163
	144	164
	145	165
	148	173
	149	174
	150	175
	151	176
	153	178
	29	31
	30	32
	31	33
	34	36
	35	37
	37	39
	40	42
	41	43
	43	45
	46	48
	47	49
	49	51
	52	54
	53	55
	55	57
	58	60
	59	61
	61	63
	64	66
	65	67
	67	69
	70	72
	71	76
	73	73
	74	74
	75	76
	78	79
	79	80
	81	83
	82	84
	85	94
	86	95
	87	96
	90	105
	91	106
	92	107
	95	110
	97	111
	98	112
	99	113
	101	115
	103	117
	104	118
	106	120
	109	123
	110	124
	111	125
	112	126
	113	127
	115	129
	118	132
	122	139
	123	139
	125	139
net/minecraft/client/sound/SoundInstanceListener	0	0
net/minecraft/client/realms/gui/screen/RealmsBackupScreen	285	321
	257	285
	262	290
	263	291
	264	292
	265	293
	266	294
	267	302
	268	303
	269	304
	270	305
	271	306
	272	307
	273	308
	274	309
	276	312
	277	313
	278	314
	279	315
	280	316
	282	318
	285	321
	65	57
	66	58
	67	59
	68	60
	69	61
	73	65
	74	66
	76	67
	77	68
	78	69
	79	70
	81	72
	82	74
	84	75
	85	76
	89	80
	91	81
	92	82
	93	86
	95	91
	99	95
	100	96
	101	97
	103	99
	106	102
	109	104
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	118	115
	119	116
	120	118
	121	119
	124	122
	125	123
	126	124
	128	126
	129	127
	130	128
	134	132
	135	133
	138	137
	139	140
	140	142
	141	144
	142	150
	147	158
	153	166
	154	172
	157	175
	158	176
	162	180
	167	185
	184	200
	186	201
	188	202
	189	204
	190	206
	191	207
	192	208
	193	209
	194	209
	195	212
	196	213
	199	216
	200	217
	201	218
	202	219
	203	220
	204	221
	205	221
	206	224
	207	225
	209	227
	212	230
	213	231
	214	244
	216	232
	217	234
	218	235
	219	236
	220	237
	223	240
	226	244
	229	247
	230	248
	231	249
	232	250
	234	252
	236	254
	239	257
	243	261
	244	262
	245	263
	246	268
	248	276
	252	280
net/minecraft/client/gui/ScreenRect	97	135
	65	102
	70	111
	71	112
	72	113
	9	17
	73	114
	10	18
	74	115
	75	115
	13	24
	77	115
	17	36
	81	119
	18	37
	19	38
	85	123
	24	46
	89	127
	28	53
	29	54
	93	131
	30	55
	97	135
	35	63
	36	64
	37	64
	39	64
	43	73
	45	74
	46	75
	47	76
	49	77
	53	84
	57	91
	58	92
	59	93
	60	94
	61	95
net/minecraft/client/particle/SpriteBillboardParticle	49	73
	33	47
	38	52
	8	16
	9	17
	42	61
	43	62
	12	20
	13	21
	46	70
	47	71
	49	73
	18	32
	19	33
	23	37
	28	42
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/render/item/ItemModels	51	53
	35	36
	39	40
	40	41
	43	44
	47	48
	48	50
	49	51
	51	53
	20	22
	21	23
	24	26
	26	27
	31	32
net/minecraft/client/font/Font	30	29
	18	17
	29	28
	14	13
	30	29
net/minecraft/client/gui/AbstractParentElement	42	40
	19	15
	35	31
	36	32
	38	35
	39	36
	24	20
	25	21
	41	39
	42	40
	30	26
net/minecraft/client/sound/SoundLoader	57	89
	32	36
	33	65
	34	66
	35	67
	37	69
	41	73
	43	75
	44	76
	45	77
	46	78
	48	80
	52	84
	53	85
	54	86
	24	23
	25	24
	57	89
	28	27
	29	29
	30	33
net/minecraft/client/render/entity/HorseEntityRenderer	35	35
	35	35
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/util/InputUtil	505	485
	33	228
	34	229
	36	230
	37	231
	40	234
	41	235
	42	236
	43	237
	44	238
	45	239
	48	242
	49	243
	190	244
	194	310
	195	311
	197	313
	198	314
	201	318
	202	319
	204	323
	207	334
	208	335
	209	336
	214	356
	216	357
	217	358
	218	359
	219	360
	220	361
	221	362
	222	363
	223	364
	225	365
	226	366
	227	367
	228	368
	229	369
	230	370
	231	371
	232	372
	233	373
	234	374
	236	375
	237	376
	238	377
	239	378
	240	379
	241	380
	242	381
	243	382
	244	383
	245	384
	246	385
	247	386
	248	387
	249	388
	250	389
	251	390
	252	391
	253	392
	254	393
	255	394
	256	395
	257	396
	258	397
	259	398
	260	399
	261	400
	263	401
	264	402
	265	403
	266	404
	267	405
	268	406
	269	407
	270	408
	271	409
	272	410
	273	411
	274	412
	275	413
	276	414
	277	415
	278	416
	279	417
	280	418
	281	419
	282	420
	283	421
	284	422
	285	423
	286	424
	287	425
	289	426
	290	427
	291	428
	292	429
	293	430
	294	431
	295	432
	296	433
	297	434
	298	435
	299	436
	300	437
	301	438
	302	439
	303	440
	304	441
	305	442
	306	443
	308	444
	309	445
	310	446
	311	447
	313	448
	314	449
	315	450
	316	451
	317	452
	318	453
	319	454
	320	455
	321	456
	322	457
	323	458
	324	459
	325	460
	327	461
	328	462
	329	463
	330	464
	331	465
	332	466
	333	467
	334	468
	336	469
	337	470
	339	471
	340	472
	341	473
	342	474
	343	475
	344	476
	345	477
	347	478
	348	479
	349	480
	351	481
	352	482
	353	483
	354	484
	355	485
	364	339
	365	340
	366	341
	369	344
	370	345
	371	346
	372	347
	375	350
	376	351
	390	256
	391	257
	392	258
	394	259
	395	260
	396	261
	399	264
	403	268
	407	272
	411	276
	415	280
	416	281
	418	283
	419	283
	421	283
	426	288
	427	289
	429	290
	430	294
	432	291
	433	292
	438	299
	443	303
	448	163
	449	163
	451	163
	455	167
	456	168
	459	170
	460	171
	461	172
	462	173
	463	174
	464	175
	466	178
	469	182
	473	187
	477	191
	478	192
	479	193
	482	202
	483	203
	484	204
	485	205
	486	206
	489	209
	490	210
	491	211
	495	215
	496	216
	497	217
	502	222
	503	223
	505	225
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommand	0	0
net/minecraft/client/gui/widget/LockButtonWidget	56	64
	32	40
	33	41
	34	42
	35	43
	37	45
	40	48
	41	49
	13	16
	14	17
	18	24
	22	30
	55	63
	56	64
	26	34
	27	35
net/minecraft/client/gui/screen/world/WorldCreator	311	306
	257	247
	259	251
	265	299
	266	301
	267	302
	271	306
	276	254
	280	260
	284	264
	285	265
	286	266
	289	269
	305	284
	306	285
	307	286
	308	287
	54	52
	55	53
	311	290
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	65	63
	66	64
	69	67
	70	68
	71	69
	73	72
	74	73
	75	74
	77	77
	78	78
	80	80
	83	83
	84	84
	85	85
	86	86
	89	89
	91	92
	95	95
	96	96
	97	97
	102	103
	106	107
	110	111
	111	112
	112	113
	115	116
	116	116
	118	116
	122	120
	123	121
	124	122
	127	125
	128	125
	130	125
	134	129
	138	133
	139	134
	140	135
	143	138
	144	139
	146	140
	147	141
	149	143
	150	143
	152	143
	156	148
	157	149
	158	150
	159	151
	162	154
	166	158
	167	159
	168	160
	171	163
	172	163
	174	163
	178	167
	179	168
	180	169
	183	172
	184	172
	186	172
	190	176
	191	177
	192	178
	193	179
	196	182
	200	186
	201	187
	202	188
	205	191
	206	192
	207	193
	210	194
	211	202
	213	204
	217	209
	221	213
	222	214
	223	215
	224	216
	226	218
	229	221
	234	226
	235	227
	239	231
	243	235
	247	239
	249	240
	250	242
	251	243
	252	244
	253	245
	254	246
net/minecraft/client/render/entity/GhastEntityRenderer	32	29
	32	29
	19	21
	20	21
	23	21
	28	25
	29	26
	14	17
	30	27
	15	18
	31	28
net/minecraft/client/network/RedirectResolver	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/render/entity/BoatEntityRenderer	112	97
	66	58
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	75	67
	76	68
	79	71
	80	72
	82	73
	85	76
	86	78
	87	79
	90	80
	92	81
	93	82
	95	83
	32	35
	96	84
	33	36
	98	85
	35	37
	99	86
	36	38
	100	87
	37	38
	101	88
	38	38
	39	38
	40	38
	105	92
	43	39
	107	93
	108	94
	46	42
	47	43
	112	97
	49	44
	50	45
	53	47
	57	52
	58	53
	60	54
net/minecraft/client/font/FontManager	357	366
	257	177
	258	178
	261	181
	265	185
	267	186
	269	187
	271	188
	272	189
	274	190
	275	191
	277	192
	279	193
	280	194
	281	195
	282	196
	283	197
	284	198
	286	199
	288	200
	289	201
	291	202
	293	203
	295	205
	298	208
	299	210
	300	211
	302	213
	305	216
	307	218
	308	231
	309	223
	310	224
	311	225
	313	227
	314	228
	315	229
	317	246
	318	247
	65	65
	321	251
	66	67
	67	67
	68	67
	325	255
	70	69
	73	72
	329	259
	333	263
	79	354
	337	267
	338	268
	339	269
	341	271
	85	287
	86	289
	343	272
	344	273
	88	291
	89	292
	90	293
	91	295
	349	278
	93	297
	350	279
	351	280
	352	281
	355	365
	100	304
	356	365
	357	366
	110	312
	115	313
	118	316
	119	317
	120	318
	123	321
	124	322
	127	325
	131	329
	132	331
	133	332
	134	333
	135	337
	137	334
	140	340
	145	344
	146	345
	151	348
	159	78
	160	79
	162	80
	163	81
	164	82
	168	86
	170	88
	171	89
	172	90
	173	91
	175	92
	176	94
	177	95
	178	96
	179	97
	180	97
	181	98
	182	99
	183	100
	184	100
	186	103
	190	107
	191	110
	192	113
	193	114
	195	115
	196	118
	198	121
	199	123
	200	124
	201	125
	208	141
	210	136
	211	137
	212	138
	214	139
	219	145
	221	146
	222	147
	224	148
	225	149
	230	153
	232	154
	233	156
	234	157
	238	160
	239	161
	240	168
	242	162
	243	163
	247	168
	248	169
	251	172
	253	173
	254	174
net/minecraft/client/util/GlfwUtil	25	26
	16	18
	17	19
	21	22
	22	23
	25	26
	12	14
	13	15
net/minecraft/client/gui/hud/spectator/RootSpectatorCommandGroup	26	26
	16	16
	17	17
	21	21
	26	26
	15	15
net/minecraft/client/render/block/entity/EnchantingTableBlockEntityRenderer	59	57
	33	35
	35	36
	37	38
	38	39
	40	42
	41	43
	44	46
	46	47
	47	48
	49	49
	50	50
	51	51
	53	52
	23	26
	55	53
	24	27
	56	54
	57	55
	58	56
	59	57
	28	32
	29	33
	31	34
net/minecraft/client/render/DiffuseLighting	42	40
	34	35
	35	36
	38	39
	39	39
	40	39
	42	40
	18	19
	19	20
	22	23
	23	24
	26	27
	27	28
	30	31
	31	32
net/minecraft/client/render/debug/DebugRenderer	304	235
	257	177
	258	178
	261	181
	262	182
	265	185
	266	186
	275	201
	276	202
	278	203
	279	228
	282	204
	283	205
	284	206
	285	207
	287	208
	288	209
	289	210
	290	211
	292	212
	293	213
	295	214
	297	226
	298	228
	304	235
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	99	97
	100	98
	108	102
	109	103
	184	106
	185	107
	188	110
	189	111
	194	113
	195	114
	196	115
	198	116
	200	117
	201	118
	202	119
	203	120
	204	121
	207	123
	209	123
	212	123
	216	129
	217	130
	223	135
	224	136
	225	141
	228	137
	229	138
	230	139
	231	141
	237	146
	238	147
	239	152
	242	148
	243	149
	244	150
	245	152
	248	155
	249	156
	252	172
	253	173
	254	174
net/minecraft/client/render/entity/model/EndermanEntityModel	142	165
	128	152
	129	153
	130	154
	131	155
	132	156
	134	157
	135	158
	136	159
	139	162
	140	163
	141	164
	142	165
	18	55
	19	56
	22	59
	23	60
	24	61
	26	62
	27	63
	28	64
	29	64
	32	66
	33	66
	34	66
	37	67
	38	68
	39	68
	40	68
	42	70
	43	72
	44	72
	45	73
	47	75
	48	77
	49	77
	50	78
	52	80
	53	81
	54	81
	55	81
	57	83
	58	85
	59	85
	60	86
	63	88
	68	93
	70	94
	72	95
	73	96
	74	97
	75	98
	77	99
	78	100
	80	101
	81	102
	82	103
	83	104
	85	105
	86	106
	87	107
	89	110
	90	111
	92	114
	93	115
	95	118
	96	119
	98	122
	99	123
	101	126
	102	127
	104	130
	105	131
	107	134
	108	135
	111	138
	112	139
	113	140
	114	141
	115	142
	118	145
	119	146
	121	147
	122	148
	124	149
	125	150
	127	151
net/minecraft/client/gui/screen/world/EditGameRulesScreen	286	304
	258	264
	259	265
	260	266
	261	267
	262	268
	263	269
	265	271
	266	272
	269	275
	270	276
	273	278
	274	283
	275	292
	276	293
	277	295
	281	299
	282	300
	283	301
	284	302
	286	304
	54	60
	55	61
	56	62
	57	63
	61	67
	63	68
	65	69
	66	70
	67	71
	68	73
	69	75
	70	76
	74	80
	75	81
	76	82
	78	84
	82	88
	83	89
	86	92
	87	93
	89	95
	92	98
	93	99
	94	100
	97	103
	98	104
	99	105
	106	113
	107	114
	114	203
	115	204
	116	205
	120	209
	121	210
	125	214
	130	219
	133	222
	138	227
	139	228
	154	174
	155	175
	156	176
	160	180
	165	185
	169	189
	170	190
	171	191
	172	192
	173	193
	175	195
	182	122
	183	123
	184	124
	185	125
	186	126
	187	127
	188	128
	192	132
	193	133
	194	134
	195	135
	196	136
	203	144
	205	145
	206	146
	207	147
	208	148
	209	149
	210	150
	212	152
	213	153
	215	155
	216	156
	217	157
	221	161
	222	162
	223	163
	224	164
	225	165
	232	239
	234	245
	236	246
	239	248
	240	249
	244	252
	245	253
	248	256
	249	257
	251	258
	252	259
	253	260
	254	261
net/minecraft/client/particle/ExplosionLargeParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/realms/RealmsError	167	153
	64	109
	133	29
	69	114
	135	30
	138	31
	139	32
